snapshot_utc,snapshot_park_datetime,snapshot_park_date,snapshot_timezone,park_id,park_name,land,ride_id,ride_name,is_open,wait_time_minutes,source_last_updated_utc,source_last_updated_park_datetime,source_url
2026-08-29T14:30:21.628Z,2026-08-29 07:30:21,2026-08-29,America/Los_Angeles,disneyland,Disneyland,Fantasyland,277,King Arthur Carrousel,FALSE,0,2026-08-29T14:25:39.000Z,2026-08-29 07:25:39,https://queue-times.com/parks/16/queue_times.json
2026-08-29T14:30:21.628Z,2026-08-29 07:30:21,2026-08-29,America/Los_Angeles,disneyland,Disneyland,Fantasyland,278,Mad Tea Party,FALSE,0,2026-08-29T14:25:39.000Z,2026-08-29 07:25:39,https://queue-times.com/parks/16/queue_times.json
2026-08-29T14:30:21.628Z,2026-08-29 07:30:21,2026-08-29,America/Los_Angeles,disneyland,Disneyland,Fantasyland,279,Matterhorn Bobsleds,FALSE,0,2026-08-29T14:25:39.000Z,2026-08-29 07:25:39,https://queue-times.com/parks/16/queue_times.json
2026-08-29T14:30:21.628Z,2026-08-29 07:30:21,2026-08-29,America/Los_Angeles,disneyland,Disneyland,Fantasyland,6711,Meet Disney Princesses at Royal Hall,FALSE,0,2026-08-29T14:25:39.000Z,2026-08-29 07:25:39,https://queue-times.com/parks/16/queue_times.json
2026-08-29T14:30:21.628Z,2026-08-29 07:30:21,2026-08-29,America/Los_Angeles,disneyland,Disneyland,Fantasyland,280,Mr. Toad's Wild Ride,FALSE,0,2026-08-29T14:25:39.000Z,2026-08-29 07:25:39,https://queue-times.com/parks/16/queue_times.json
2026-08-29T14:30:21.628Z,2026-08-29 07:30:21,2026-08-29,America/Los_Angeles,disneyland,Disneyland,Fantasyland,281,Peter Pan's Flight,FALSE,0,2026-08-29T14:25:39.000Z,2026-08-29 07:25:39,https://queue-times.com/parks/16/queue_times.json
2026-08-29T14:30:21.628Z,2026-08-29 07:30:21,2026-08-29,America/Los_Angeles,disneyland,Disneyland,Fantasyland,282,Pinocchio's Daring Journey,FALSE,0,2026-08-29T14:25:39.000Z,2026-08-29 07:25:39,https://queue-times.com/parks/16/queue_times.json
2026-08-29T14:30:21.628Z,2026-08-29 07:30:21,2026-08-29,America/Los_Angeles,disneyland,Disneyland,Fantasyland,687,Sleeping Beauty Castle Walkthrough,FALSE,0,2026-08-29T14:25:39.000Z,2026-08-29 07:25:39,https://queue-times.com/parks/16/queue_times.json
2026-08-29T14:30:21.628Z,2026-08-29 07:30:21,2026-08-29,America/Los_Angeles,disneyland,Disneyland,Fantasyland,283,Snow White's Enchanted Wish,FALSE,0,2026-08-29T14:25:39.000Z,2026-08-29 07:25:39,https://queue-times.com/parks/16/queue_times.json
2026-08-29T14:30:21.628Z,2026-08-29 07:30:21,2026-08-29,America/Los_Angeles,disneyland,Disneyland,Fantasyland,305,Storybook Land Canal Boats,FALSE,0,2026-08-29T14:25:39.000Z,2026-08-29 07:25:39,https://queue-times.com/parks/16/queue_times.json
2026-08-29T14:30:21.628Z,2026-08-29 07:30:21,2026-08-29,America/Los_Angeles,disneyland,Disneyland,Frontierland,323,Big Thunder Mountain Railroad,FALSE,0,2026-08-29T14:25:39.000Z,2026-08-29 07:25:39,https://queue-times.com/parks/16/queue_times.json
2026-08-29T14:30:21.628Z,2026-08-29 07:30:21,2026-08-29,America/Los_Angeles,disneyland,Disneyland,Frontierland,679,Frontierland Shootin' Exposition,FALSE,0,2026-08-29T14:25:39.000Z,2026-08-29 07:25:39,https://queue-times.com/parks/16/queue_times.json
2026-08-29T14:30:21.628Z,2026-08-29 07:30:21,2026-08-29,America/Los_Angeles,disneyland,Disneyland,Frontierland,456,Mark Twain Riverboat,FALSE,0,2026-08-29T14:25:39.000Z,2026-08-29 07:25:39,https://queue-times.com/parks/16/queue_times.json
2026-08-29T14:30:21.628Z,2026-08-29 07:30:21,2026-08-29,America/Los_Angeles,disneyland,Disneyland,Frontierland,331,Pirate's Lair on Tom Sawyer Island,FALSE,0,2026-08-29T14:25:39.000Z,2026-08-29 07:25:39,https://queue-times.com/parks/16/queue_times.json
2026-08-29T14:30:21.628Z,2026-08-29 07:30:21,2026-08-29,America/Los_Angeles,disneyland,Disneyland,Frontierland,328,Sailing Ship Columbia,FALSE,0,2026-08-29T14:25:39.000Z,2026-08-29 07:25:39,https://queue-times.com/parks/16/queue_times.json
2026-08-29T14:30:21.628Z,2026-08-29 07:30:21,2026-08-29,America/Los_Angeles,disneyland,Disneyland,Main Street U.S.A,674,Disneyland Railroad,FALSE,0,2026-08-29T14:25:39.000Z,2026-08-29 07:25:39,https://queue-times.com/parks/16/queue_times.json
2026-08-29T14:30:21.628Z,2026-08-29 07:30:21,2026-08-29,America/Los_Angeles,disneyland,Disneyland,Main Street U.S.A,690,Great Moments with Mr. Lincoln,FALSE,0,2026-08-29T14:25:39.000Z,2026-08-29 07:25:39,https://queue-times.com/parks/16/queue_times.json
2026-08-29T14:30:21.628Z,2026-08-29 07:30:21,2026-08-29,America/Los_Angeles,disneyland,Disneyland,Main Street U.S.A,686,Main Street Cinema,FALSE,0,2026-08-29T14:25:39.000Z,2026-08-29 07:25:39,https://queue-times.com/parks/16/queue_times.json
2026-08-29T14:30:21.628Z,2026-08-29 07:30:21,2026-08-29,America/Los_Angeles,disneyland,Disneyland,Main Street U.S.A,691,Main Street Vehicles,FALSE,0,2026-08-29T14:25:39.000Z,2026-08-29 07:25:39,https://queue-times.com/parks/16/queue_times.json
2026-08-29T14:30:21.628Z,2026-08-29 07:30:21,2026-08-29,America/Los_Angeles,disneyland,Disneyland,Main Street U.S.A,14915,Opera House - Walt Disney - A Magical Life,FALSE,0,2026-08-29T14:25:39.000Z,2026-08-29 07:25:39,https://queue-times.com/parks/16/queue_times.json
2026-08-29T14:30:21.628Z,2026-08-29 07:30:21,2026-08-29,America/Los_Angeles,disneyland,Disneyland,Main Street U.S.A,695,The Disney Gallery,FALSE,0,2026-08-29T14:25:39.000Z,2026-08-29 07:25:39,https://queue-times.com/parks/16/queue_times.json
2026-08-29T14:30:21.628Z,2026-08-29 07:30:21,2026-08-29,America/Los_Angeles,disneyland,Disneyland,Main Street U.S.A,14923,Walt Disney - A Magical Life,FALSE,0,2026-08-29T14:25:39.000Z,2026-08-29 07:25:39,https://queue-times.com/parks/16/queue_times.json
2026-08-29T14:30:21.628Z,2026-08-29 07:30:21,2026-08-29,America/Los_Angeles,disneyland,Disneyland,Mickey's Toontown,324,Chip 'n' Dale's GADGETcoaster,FALSE,0,2026-08-29T14:25:39.000Z,2026-08-29 07:25:39,https://queue-times.com/parks/16/queue_times.json
2026-08-29T14:30:21.628Z,2026-08-29 07:30:21,2026-08-29,America/Los_Angeles,disneyland,Disneyland,Mickey's Toontown,13814,Donald's Duck Pond,FALSE,0,2026-08-29T14:25:39.000Z,2026-08-29 07:25:39,https://queue-times.com/parks/16/queue_times.json
2026-08-29T14:30:21.628Z,2026-08-29 07:30:21,2026-08-29,America/Los_Angeles,disneyland,Disneyland,Mickey's Toontown,11980,Goofy's How-to-Play Yard,FALSE,0,2026-08-29T14:25:39.000Z,2026-08-29 07:25:39,https://queue-times.com/parks/16/queue_times.json
2026-08-29T14:30:21.628Z,2026-08-29 07:30:21,2026-08-29,America/Los_Angeles,disneyland,Disneyland,Mickey's Toontown,11526,Mickey & Minnie's Runaway Railway,FALSE,0,2026-08-29T14:25:39.000Z,2026-08-29 07:25:39,https://queue-times.com/parks/16/queue_times.json
2026-08-29T14:30:21.628Z,2026-08-29 07:30:21,2026-08-29,America/Los_Angeles,disneyland,Disneyland,Mickey's Toontown,709,Mickey's House and Meet Mickey Mouse,FALSE,0,2026-08-29T14:25:39.000Z,2026-08-29 07:25:39,https://queue-times.com/parks/16/queue_times.json
2026-08-29T14:30:21.628Z,2026-08-29 07:30:21,2026-08-29,America/Los_Angeles,disneyland,Disneyland,Mickey's Toontown,327,Mickey's House and Meet Mickey Mouse,FALSE,0,2026-08-29T14:25:39.000Z,2026-08-29 07:25:39,https://queue-times.com/parks/16/queue_times.json
2026-08-29T14:30:21.628Z,2026-08-29 07:30:21,2026-08-29,America/Los_Angeles,disneyland,Disneyland,Mickey's Toontown,684,Minnie's House,FALSE,0,2026-08-29T14:25:39.000Z,2026-08-29 07:25:39,https://queue-times.com/parks/16/queue_times.json
2026-08-29T14:30:21.628Z,2026-08-29 07:30:21,2026-08-29,America/Los_Angeles,disneyland,Disneyland,Mickey's Toontown,332,Roger Rabbit's Car Toon Spin,FALSE,0,2026-08-29T14:25:39.000Z,2026-08-29 07:25:39,https://queue-times.com/parks/16/queue_times.json
2026-08-29T14:30:21.628Z,2026-08-29 07:30:21,2026-08-29,America/Los_Angeles,disneyland,Disneyland,New Orleans Square,325,Haunted Mansion Holiday,FALSE,0,2026-08-29T14:25:39.000Z,2026-08-29 07:25:39,https://queue-times.com/parks/16/queue_times.json
2026-08-29T14:30:21.628Z,2026-08-29 07:30:21,2026-08-29,America/Los_Angeles,disneyland,Disneyland,New Orleans Square,289,Pirates of the Caribbean,FALSE,0,2026-08-29T14:25:39.000Z,2026-08-29 07:25:39,https://queue-times.com/parks/16/queue_times.json
2026-08-29T14:30:21.628Z,2026-08-29 07:30:21,2026-08-29,America/Los_Angeles,disneyland,Disneyland,Star Wars: Galaxy's Edge,6339,Millennium Falcon: Smugglers Run,FALSE,0,2026-08-29T14:25:39.000Z,2026-08-29 07:25:39,https://queue-times.com/parks/16/queue_times.json
2026-08-29T14:30:21.628Z,2026-08-29 07:30:21,2026-08-29,America/Los_Angeles,disneyland,Disneyland,Star Wars: Galaxy's Edge,10903,Millennium Falcon: Smugglers Run Single Rider,FALSE,0,2026-08-29T14:25:39.000Z,2026-08-29 07:25:39,https://queue-times.com/parks/16/queue_times.json
2026-08-29T14:30:21.628Z,2026-08-29 07:30:21,2026-08-29,America/Los_Angeles,disneyland,Disneyland,Star Wars: Galaxy's Edge,6340,Star Wars: Rise of the Resistance,FALSE,0,2026-08-29T14:25:39.000Z,2026-08-29 07:25:39,https://queue-times.com/parks/16/queue_times.json
2026-08-29T14:30:21.628Z,2026-08-29 07:30:21,2026-08-29,America/Los_Angeles,disneyland,Disneyland,Tomorrowland,287,Astro Orbitor,FALSE,0,2026-08-29T14:25:39.000Z,2026-08-29 07:25:39,https://queue-times.com/parks/16/queue_times.json
2026-08-29T14:30:21.628Z,2026-08-29 07:30:21,2026-08-29,America/Los_Angeles,disneyland,Disneyland,Tomorrowland,317,Autopia,FALSE,0,2026-08-29T14:25:39.000Z,2026-08-29 07:25:39,https://queue-times.com/parks/16/queue_times.json
2026-08-29T14:30:21.628Z,2026-08-29 07:30:21,2026-08-29,America/Los_Angeles,disneyland,Disneyland,Tomorrowland,273,Buzz Lightyear Astro Blasters,FALSE,0,2026-08-29T14:25:39.000Z,2026-08-29 07:25:39,https://queue-times.com/parks/16/queue_times.json
2026-08-29T14:30:21.628Z,2026-08-29 07:30:21,2026-08-29,America/Los_Angeles,disneyland,Disneyland,Tomorrowland,274,Disneyland Monorail,FALSE,0,2026-08-29T14:25:39.000Z,2026-08-29 07:25:39,https://queue-times.com/parks/16/queue_times.json
2026-08-29T14:30:21.628Z,2026-08-29 07:30:21,2026-08-29,America/Los_Angeles,disneyland,Disneyland,Tomorrowland,276,Finding Nemo Submarine Voyage,FALSE,0,2026-08-29T14:25:39.000Z,2026-08-29 07:25:39,https://queue-times.com/parks/16/queue_times.json
2026-08-29T14:30:21.628Z,2026-08-29 07:30:21,2026-08-29,America/Los_Angeles,disneyland,Disneyland,Tomorrowland,16627,Pixar Short Film Spotlight,FALSE,0,2026-08-29T14:25:39.000Z,2026-08-29 07:25:39,https://queue-times.com/parks/16/queue_times.json
2026-08-29T14:30:21.628Z,2026-08-29 07:30:21,2026-08-29,America/Los_Angeles,disneyland,Disneyland,Tomorrowland,284,Space Mountain,FALSE,0,2026-08-29T14:25:39.000Z,2026-08-29 07:25:39,https://queue-times.com/parks/16/queue_times.json
2026-08-29T14:30:21.628Z,2026-08-29 07:30:21,2026-08-29,America/Los_Angeles,disneyland,Disneyland,Tomorrowland,286,Star Tours - The Adventures Continue,FALSE,0,2026-08-29T14:25:39.000Z,2026-08-29 07:25:39,https://queue-times.com/parks/16/queue_times.json
2026-08-29T14:30:21.628Z,2026-08-29 07:30:21,2026-08-29,America/Los_Angeles,dca,Disney California Adventure,Avengers Campus,329,Guardians of the Galaxy - Mission: BREAKOUT!,FALSE,0,2026-08-29T14:25:39.000Z,2026-08-29 07:25:39,https://queue-times.com/parks/17/queue_times.json
2026-08-29T14:30:21.628Z,2026-08-29 07:30:21,2026-08-29,America/Los_Angeles,dca,Disney California Adventure,Avengers Campus,8843,WEB SLINGERS: A Spider-Man Adventure,FALSE,0,2026-08-29T14:25:39.000Z,2026-08-29 07:25:39,https://queue-times.com/parks/17/queue_times.json
2026-08-29T14:30:21.628Z,2026-08-29 07:30:21,2026-08-29,America/Los_Angeles,dca,Disney California Adventure,Avengers Campus,10907,WEB SLINGERS: A Spider-Man Adventure Single Rider,FALSE,0,2026-08-29T14:25:39.000Z,2026-08-29 07:25:39,https://queue-times.com/parks/17/queue_times.json
2026-08-29T14:30:21.628Z,2026-08-29 07:30:21,2026-08-29,America/Los_Angeles,dca,Disney California Adventure,Cars Land,2608,Luigi's Honkin' Haul-O-Ween,FALSE,0,2026-08-29T14:25:39.000Z,2026-08-29 07:25:39,https://queue-times.com/parks/17/queue_times.json
2026-08-29T14:30:21.628Z,2026-08-29 07:30:21,2026-08-29,America/Los_Angeles,dca,Disney California Adventure,Cars Land,295,Radiator Springs Racers,FALSE,0,2026-08-29T14:25:39.000Z,2026-08-29 07:25:39,https://queue-times.com/parks/17/queue_times.json
2026-08-29T14:30:21.628Z,2026-08-29 07:30:21,2026-08-29,America/Los_Angeles,dca,Disney California Adventure,Cars Land,10904,Radiator Springs Racers Single Rider,FALSE,0,2026-08-29T14:25:39.000Z,2026-08-29 07:25:39,https://queue-times.com/parks/17/queue_times.json
2026-08-29T14:30:21.628Z,2026-08-29 07:30:21,2026-08-29,America/Los_Angeles,dca,Disney California Adventure,Grizzly Peak,302,Grizzly River Run,FALSE,0,2026-08-29T14:25:39.000Z,2026-08-29 07:25:39,https://queue-times.com/parks/17/queue_times.json
2026-08-29T14:30:21.628Z,2026-08-29 07:30:21,2026-08-29,America/Los_Angeles,dca,Disney California Adventure,Grizzly Peak,293,Redwood Creek Challenge Trail,FALSE,0,2026-08-29T14:25:39.000Z,2026-08-29 07:25:39,https://queue-times.com/parks/17/queue_times.json
2026-08-29T14:30:21.628Z,2026-08-29 07:30:21,2026-08-29,America/Los_Angeles,dca,Disney California Adventure,Grizzly Peak,17129,Soarin’ Across America,FALSE,0,2026-08-29T14:25:39.000Z,2026-08-29 07:25:39,https://queue-times.com/parks/17/queue_times.json
2026-08-29T14:30:21.628Z,2026-08-29 07:30:21,2026-08-29,America/Los_Angeles,dca,Disney California Adventure,Hollywood Land,321,Animation Academy,TRUE,0,2026-08-29T14:25:39.000Z,2026-08-29 07:25:39,https://queue-times.com/parks/17/queue_times.json
2026-08-29T14:30:21.628Z,2026-08-29 07:30:21,2026-08-29,America/Los_Angeles,dca,Disney California Adventure,Hollywood Land,6440,Mickey's PhilharMagic,FALSE,0,2026-08-29T14:25:39.000Z,2026-08-29 07:25:39,https://queue-times.com/parks/17/queue_times.json
2026-08-29T14:30:21.628Z,2026-08-29 07:30:21,2026-08-29,America/Los_Angeles,dca,Disney California Adventure,Hollywood Land,291,"Monsters, Inc. Mike & Sulley to the Rescue!",FALSE,0,2026-08-29T14:25:39.000Z,2026-08-29 07:25:39,https://queue-times.com/parks/17/queue_times.json
2026-08-29T14:30:21.628Z,2026-08-29 07:30:21,2026-08-29,America/Los_Angeles,dca,Disney California Adventure,Hollywood Land,868,Sorcerer's Workshop,FALSE,0,2026-08-29T14:25:39.000Z,2026-08-29 07:25:39,https://queue-times.com/parks/17/queue_times.json
2026-08-29T14:30:21.628Z,2026-08-29 07:30:21,2026-08-29,America/Los_Angeles,dca,Disney California Adventure,Hollywood Land,294,Turtle Talk with Crush,TRUE,0,2026-08-29T14:25:39.000Z,2026-08-29 07:25:39,https://queue-times.com/parks/17/queue_times.json
2026-08-29T14:30:21.628Z,2026-08-29 07:30:21,2026-08-29,America/Los_Angeles,dca,Disney California Adventure,Pacific Wharf,869,The Bakery Tour,FALSE,0,2026-08-29T14:25:39.000Z,2026-08-29 07:25:39,https://queue-times.com/parks/17/queue_times.json
2026-08-29T14:30:21.628Z,2026-08-29 07:30:21,2026-08-29,America/Los_Angeles,dca,Disney California Adventure,Paradise Gardens Park,298,Golden Zephyr,FALSE,0,2026-08-29T14:25:39.000Z,2026-08-29 07:25:39,https://queue-times.com/parks/17/queue_times.json
2026-08-29T14:30:21.628Z,2026-08-29 07:30:21,2026-08-29,America/Los_Angeles,dca,Disney California Adventure,Paradise Gardens Park,319,Goofy's Sky School,FALSE,0,2026-08-29T14:25:39.000Z,2026-08-29 07:25:39,https://queue-times.com/parks/17/queue_times.json
2026-08-29T14:30:21.628Z,2026-08-29 07:30:21,2026-08-29,America/Los_Angeles,dca,Disney California Adventure,Paradise Gardens Park,301,Silly Symphony Swings,FALSE,0,2026-08-29T14:25:39.000Z,2026-08-29 07:25:39,https://queue-times.com/parks/17/queue_times.json
2026-08-29T14:30:21.628Z,2026-08-29 07:30:21,2026-08-29,America/Los_Angeles,dca,Disney California Adventure,Paradise Gardens Park,10905,Silly Symphony Swings Single Rider,FALSE,0,2026-08-29T14:25:39.000Z,2026-08-29 07:25:39,https://queue-times.com/parks/17/queue_times.json
2026-08-29T14:30:21.628Z,2026-08-29 07:30:21,2026-08-29,America/Los_Angeles,dca,Disney California Adventure,Paradise Gardens Park,316,The Little Mermaid - Ariel's Undersea Adventure,FALSE,0,2026-08-29T14:25:39.000Z,2026-08-29 07:25:39,https://queue-times.com/parks/17/queue_times.json
2026-08-29T14:30:21.628Z,2026-08-29 07:30:21,2026-08-29,America/Los_Angeles,dca,Disney California Adventure,Paradise Gardens Park,11528,World of Color – ONE,TRUE,0,2026-08-29T14:25:39.000Z,2026-08-29 07:25:39,https://queue-times.com/parks/17/queue_times.json
2026-08-29T14:30:21.628Z,2026-08-29 07:30:21,2026-08-29,America/Los_Angeles,dca,Disney California Adventure,Pixar Pier,866,Games of Pixar Pier,FALSE,0,2026-08-29T14:25:39.000Z,2026-08-29 07:25:39,https://queue-times.com/parks/17/queue_times.json
2026-08-29T14:30:21.628Z,2026-08-29 07:30:21,2026-08-29,America/Los_Angeles,dca,Disney California Adventure,Pixar Pier,322,Incredicoaster,FALSE,0,2026-08-29T14:25:39.000Z,2026-08-29 07:25:39,https://queue-times.com/parks/17/queue_times.json
2026-08-29T14:30:21.628Z,2026-08-29 07:30:21,2026-08-29,America/Los_Angeles,dca,Disney California Adventure,Pixar Pier,10906,Incredicoaster Single Rider,FALSE,0,2026-08-29T14:25:39.000Z,2026-08-29 07:25:39,https://queue-times.com/parks/17/queue_times.json
2026-08-29T14:30:21.628Z,2026-08-29 07:30:21,2026-08-29,America/Los_Angeles,dca,Disney California Adventure,Pixar Pier,6643,Inside Out Emotional Whirlwind,FALSE,0,2026-08-29T14:25:39.000Z,2026-08-29 07:25:39,https://queue-times.com/parks/17/queue_times.json
2026-08-29T14:30:21.628Z,2026-08-29 07:30:21,2026-08-29,America/Los_Angeles,dca,Disney California Adventure,Pixar Pier,310,Jessie's Critter Carousel,FALSE,0,2026-08-29T14:25:39.000Z,2026-08-29 07:25:39,https://queue-times.com/parks/17/queue_times.json
2026-08-29T14:30:21.628Z,2026-08-29 07:30:21,2026-08-29,America/Los_Angeles,dca,Disney California Adventure,Pixar Pier,300,Jumpin' Jellyfish,FALSE,0,2026-08-29T14:25:39.000Z,2026-08-29 07:25:39,https://queue-times.com/parks/17/queue_times.json
2026-08-29T14:30:21.628Z,2026-08-29 07:30:21,2026-08-29,America/Los_Angeles,dca,Disney California Adventure,Pixar Pier,311,Pixar Pal-A-Round - Swinging,FALSE,0,2026-08-29T14:25:39.000Z,2026-08-29 07:25:39,https://queue-times.com/parks/17/queue_times.json
2026-08-29T14:30:21.628Z,2026-08-29 07:30:21,2026-08-29,America/Los_Angeles,dca,Disney California Adventure,Pixar Pier,5557,Pixar Pal-A-Round – Non-Swinging,FALSE,0,2026-08-29T14:25:39.000Z,2026-08-29 07:25:39,https://queue-times.com/parks/17/queue_times.json
2026-08-29T14:30:21.628Z,2026-08-29 07:30:21,2026-08-29,America/Los_Angeles,dca,Disney California Adventure,Pixar Pier,313,Toy Story Midway Mania!,FALSE,0,2026-08-29T14:25:39.000Z,2026-08-29 07:25:39,https://queue-times.com/parks/17/queue_times.json
2026-08-29T14:30:21.628Z,2026-08-29 07:30:21,2026-08-29,America/Los_Angeles,dca,Disney California Adventure,Halloween,5146,Guardians of the Galaxy - Monsters After Dark,FALSE,0,2026-08-29T14:25:39.000Z,2026-08-29 07:25:39,https://queue-times.com/parks/17/queue_times.json
2026-08-29T14:30:21.628Z,2026-08-29 07:30:21,2026-08-29,America/Los_Angeles,dca,Disney California Adventure,Halloween,4723,Mater's Graveyard JamBOOree,FALSE,0,2026-08-29T14:25:39.000Z,2026-08-29 07:25:39,https://queue-times.com/parks/17/queue_times.json
2026-08-29T14:30:21.628Z,2026-08-29 07:30:21,2026-08-29,America/Los_Angeles,dca,Disney California Adventure,Halloween,7292,Villains Grove at Oogie Boogie Bash,FALSE,0,2026-08-29T14:25:39.000Z,2026-08-29 07:25:39,https://queue-times.com/parks/17/queue_times.json
2026-08-29T14:45:22.245Z,2026-08-29 07:45:22,2026-08-29,America/Los_Angeles,disneyland,Disneyland,Adventureland,12428,Adventureland Treehouse inspired by Walt Disney’s Swiss Family Robinson,FALSE,0,2026-08-29T14:40:39.000Z,2026-08-29 07:40:39,https://queue-times.com/parks/16/queue_times.json
2026-08-29T14:45:22.245Z,2026-08-29 07:45:22,2026-08-29,America/Los_Angeles,disneyland,Disneyland,Adventureland,326,Indiana Jones™ Adventure,FALSE,0,2026-08-29T14:40:39.000Z,2026-08-29 07:40:39,https://queue-times.com/parks/16/queue_times.json
2026-08-29T14:45:22.245Z,2026-08-29 07:45:22,2026-08-29,America/Los_Angeles,disneyland,Disneyland,Adventureland,296,Jungle Cruise,FALSE,0,2026-08-29T14:40:39.000Z,2026-08-29 07:40:39,https://queue-times.com/parks/16/queue_times.json
2026-08-29T14:45:22.245Z,2026-08-29 07:45:22,2026-08-29,America/Los_Angeles,disneyland,Disneyland,Adventureland,288,Walt Disney's Enchanted Tiki Room,FALSE,0,2026-08-29T14:40:39.000Z,2026-08-29 07:40:39,https://queue-times.com/parks/16/queue_times.json
2026-08-29T14:45:22.245Z,2026-08-29 07:45:22,2026-08-29,America/Los_Angeles,disneyland,Disneyland,Bayou Country,304,Davy Crockett's Explorer Canoes,FALSE,0,2026-08-29T14:40:39.000Z,2026-08-29 07:40:39,https://queue-times.com/parks/16/queue_times.json
2026-08-29T14:45:22.245Z,2026-08-29 07:45:22,2026-08-29,America/Los_Angeles,disneyland,Disneyland,Bayou Country,306,The Many Adventures of Winnie the Pooh,FALSE,0,2026-08-29T14:40:39.000Z,2026-08-29 07:40:39,https://queue-times.com/parks/16/queue_times.json
2026-08-29T14:45:22.245Z,2026-08-29 07:45:22,2026-08-29,America/Los_Angeles,disneyland,Disneyland,Bayou Country,14168,Tiana's Bayou Adventure,FALSE,0,2026-08-29T14:40:39.000Z,2026-08-29 07:40:39,https://queue-times.com/parks/16/queue_times.json
2026-08-29T14:45:22.245Z,2026-08-29 07:45:22,2026-08-29,America/Los_Angeles,disneyland,Disneyland,Bayou Country,14326,Tiana's Bayou Adventure Single Rider,FALSE,0,2026-08-29T14:40:39.000Z,2026-08-29 07:40:39,https://queue-times.com/parks/16/queue_times.json
